Command(id=1227, gcode_command=G1, x=None, y=300,
Command(id=73, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-20.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=74, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-20.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=75, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-20.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=76, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-20.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=77, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-20.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=78, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-20.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=79, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-20.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=80, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-20.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=81, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-20.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=82, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-20.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=83, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-19.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=84, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-19.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=85, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-19.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=86, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-19.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=87, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-19.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=88, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-19.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=89, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-19.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=90, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-19.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=91, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-19.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=92, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-19.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=93, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-18.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=94, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-18.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=95, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-18.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=96, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-18.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=97, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-18.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=98, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-18.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=99, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-18.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=100, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-18.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=101, gcode_command=G1, x=219.5, y=183.0,
        z=-18.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=102, gcode_command=G1, x=219.5, y=183.0,
        z=-18.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=103, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-17.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=104, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-17.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=105, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-17.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=106, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-17.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=107, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-17.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=108, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-17.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=109, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-17.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=110, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-17.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=111, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-17.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=112, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-17.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=113, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-16.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=114, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-16.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=115, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-16.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=116, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-16.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=117, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-16.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=118, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-16.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=119, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-16.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=120, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-16.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=121, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-16.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=122, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-16.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=123, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-15.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=124, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-15.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=125, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-15.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=126, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-15.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=127, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-15.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=128, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-15.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=129, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-15.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=130, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-15.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=131, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-15.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=132, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-15.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=133, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-14.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=134, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-14.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=135, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-14.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=136, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-14.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=137, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-14.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=138, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-14.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=139, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-14.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=140, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-14.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=141, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-14.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=142, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-14.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=143, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-13.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=144, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-13.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=145, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-13.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=146, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-13.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=147, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-13.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=148, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-13.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=149, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-13.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=150, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-13.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=151, gcode_command=G1, x=219.5, y=183.0,
        z=-13.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=152, gcode_command=G1, x=219.5, y=183.0,
        z=-13.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=153, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-12.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=154, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-12.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=155, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-12.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=156, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-12.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=157, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-12.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=158, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-12.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=159, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-12.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=160, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-12.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=161, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-12.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=162, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-12.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=163, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-11.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=164, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-11.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=165, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-11.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=166, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-11.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=167, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-11.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=168, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-11.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=169, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-11.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=170, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-11.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=171, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-11.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=172, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-11.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=173, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-10.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=174, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-10.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=175, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-10.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=176, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-10.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=177, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-10.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=178, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-10.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=179, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-10.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=180, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-10.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=181, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-10.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=182, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-10.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=183, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-9.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=184, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-9.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
